,Id,Name,Description,TypeId,DataTypeId,ComputationTypeId,TaxonomyString,LeafNode
644,645,PieceNumberChangeAverage,Change in percentage of pieces on the board.,7,4,2,4.11.6,1
645,646,PieceNumberChangeSign,Change in sign of pieces on the board.,7,4,2,4.11.7,1
646,647,PieceNumberChangeLineBestFit,Change line best fit of pieces on the board.,7,4,2,4.11.8,1
647,648,PieceNumberChangeNumTimes,Change in number of pieces on the board.,7,4,2,4.11.9,1
648,649,PieceNumberMaxIncrease,Max increase of pieces on the board.,7,4,2,4.11.10,1
649,650,PieceNumberMaxDecrease,Max decrease of pieces on the board.,7,4,2,4.11.11,1
650,651,ScoreDifference,Score Difference.,7,1,2,4.12,0
651,652,ScoreDifferenceAverage,Average difference in player scores.,7,4,2,4.12.1,1
652,653,ScoreDifferenceMedian,Median difference in player scores.,7,4,2,4.12.2,1
653,654,ScoreDifferenceMaximum,Maximum difference in player scores.,7,4,2,4.12.3,1
654,655,ScoreDifferenceMinimum,Minimum difference in player scores.,7,4,2,4.12.4,1
655,656,ScoreDifferenceVariance,Variance in difference in player scores.,7,4,2,4.12.5,1
656,657,ScoreDifferenceChangeAverage,Change average in difference in player scores.,7,4,2,4.12.6,1
657,658,ScoreDifferenceChangeSign,Change sign in difference in player scores.,7,4,2,4.12.7,1
658,659,ScoreDifferenceChangeLineBestFit,Change line best fit in difference in player scores.,7,4,2,4.12.8,1
659,660,ScoreDifferenceChangeNumTimes,Change number times in difference in player scores.,7,4,2,4.12.9,1
660,661,ScoreDifferenceMaxIncrease,Max increase in difference in player scores.,7,4,2,4.12.10,1
661,662,ScoreDifferenceMaxDecrease,Max decrease in difference in player scores.,7,4,2,4.12.11,1
662,663,Math,Mathematics.,10,1,1,5,0
663,664,Arithmetic,Arithmetic.,10,1,1,5.1,0
664,665,Operations,Operations.,10,1,1,5.1.1,0
665,666,Addition,Addition operation.,10,1,1,5.1.1.1,1
666,667,Subtraction,Subtraction operation.,10,1,1,5.1.1.2,1
667,668,Multiplication,Multiplication operation.,10,1,1,5.1.1.3,1
668,669,Division,Division operation.,10,1,1,5.1.1.4,1
669,670,Modulo,Modulo operation.,10,1,1,5.1.1.5,1
670,671,Absolute,Absolute operation.,10,1,1,5.1.1.6,1
671,672,Roots,Root operation.,10,1,1,5.1.1.7,1
672,673,Cosine,Cosine operation.,10,1,1,5.1.1.8,1
673,674,Sine,Sine operation.,10,1,1,5.1.1.9,1
674,675,Tangent,Tangent operation.,10,1,1,5.1.1.10,1
675,676,Exponentiation,Exponentiation operation.,10,1,1,5.1.1.11,1
676,677,Exponential,Exponential operation.,10,1,1,5.1.1.12,1
677,678,Logarithm,Logarithm operation.,10,1,1,5.1.1.13,1
678,679,Minimum,Minimum value.,10,1,1,5.1.1.14,1
679,680,Maximum,Maximum value.,10,1,1,5.1.1.15,1
680,681,Comparison,Comparison of numbers.,10,1,1,5.1.2,0
681,682,Equal,= operator.,10,1,1,5.1.2.1,1
682,683,NotEqual,!= operator.,10,1,1,5.1.2.2,1
683,684,LesserThan,< operator.,10,1,1,5.1.2.3,1
684,685,LesserThanOrEqual,<= operator.,10,1,1,5.1.2.4,1
685,686,GreaterThan,> operator.,10,1,1,5.1.2.5,1
686,687,GreaterThanOrEqual,>= operator.,10,1,1,5.1.2.6,1
687,688,Parity,Whether a number is even or odd.,10,1,1,5.1.3,0
688,689,Even,Even values.,10,1,1,5.1.3.1,1
689,690,Odd,Odd values.,10,1,1,5.1.3.2,1
690,691,Logic,Logic operations.,10,1,1,5.2,0
691,692,Conjunction,Conjunction (And).,10,1,1,5.2.1,1
692,693,Disjunction,Disjunction (Or).,10,1,1,5.2.2,1
693,694,ExclusiveDisjunction,Exclusive Disjunction (Xor).,10,1,1,5.2.3,1
694,695,Negation,Negation (Not).,10,1,1,5.2.4,1
695,696,Set,Set operations.,10,1,1,5.3,0
696,697,Union,Union operation.,10,1,1,5.3.1,1
697,698,Intersection,Intersection operation.,10,1,1,5.3.2,1
698,699,Complement,Complement operation (Difference).,10,1,1,5.3.3,1
699,700,Algorithmics,Algorithmic operations.,10,1,1,5.4,0
700,701,ConditionalStatement,Conditional Statement (If).,10,1,1,5.4.1,1
701,702,ControlFlowStatement,Control Flow Statement (For).,10,1,1,5.4.2,1
702,703,Float,Float values.,10,1,1,5.5,1
703,704,Visual,Important visual aspects.,9,1,1,6,0
704,705,Style,Style of game elements.,9,1,1,6.1,0
705,706,BoardStyle,Style of the board.,9,1,1,6.1.1,0
706,707,GraphStyle,Use Graph style.,9,1,1,6.1.1.1,1
707,708,ChessStyle,Use Chess style.,9,1,1,6.1.1.2,1
708,709,GoStyle,Use Go style.,9,1,1,6.1.1.3,1
709,710,MancalaStyle,Use Mancala style.,9,1,1,6.1.1.4,1
710,711,PenAndPaperStyle,Use PenAndPaper style.,9,1,1,6.1.1.5,1
711,712,ShibumiStyle,Use Shibumi style.,9,1,1,6.1.1.6,1
712,713,BackgammonStyle,Use Backgammon style.,9,1,1,6.1.1.7,1
713,714,JanggiStyle,Use Janggi style.,9,1,1,6.1.1.8,1
714,715,XiangqiStyle,Use Xiangqi style.,9,1,1,6.1.1.9,1
715,716,ShogiStyle,Use Shogi style.,9,1,1,6.1.1.10,1
716,717,TableStyle,Use Table style.,9,1,1,6.1.1.11,1
717,718,SurakartaStyle,Use Surakarta style.,9,1,1,6.1.1.12,1
718,719,TaflStyle,Use Tafl style.,9,1,1,6.1.1.13,1
719,720,NoBoard,Board is not shown.,9,1,1,6.1.1.14,1
720,721,ComponentStyle,Style of the component.,9,1,1,6.1.2,0
721,722,AnimalComponent,Use animal components.,9,1,1,6.1.2.1,1
722,723,ChessComponent,Use Chess components.,9,1,1,6.1.2.2,0
723,724,KingComponent,Use Chess components.,9,1,1,6.1.2.2.1,1
724,725,QueenComponent,Use Queen components.,9,1,1,6.1.2.2.2,1
725,726,KnightComponent,Use Knight components.,9,1,1,6.1.2.2.3,1
726,727,RookComponent,Use Rook components.,9,1,1,6.1.2.2.4,1
727,728,BishopComponent,Use Bishop components.,9,1,1,6.1.2.2.5,1
728,729,PawnComponent,Use Pawn components.,9,1,1,6.1.2.2.6,1
729,730,FairyChessComponent,Use fairy Chess components.,9,1,1,6.1.2.3,1
730,731,PloyComponent,Use Ploy components.,9,1,1,6.1.2.4,1
731,732,ShogiComponent,Use Shogi components.,9,1,1,6.1.2.5,1
732,733,XiangqiComponent,Use Xiangqi components.,9,1,1,6.1.2.6,1
733,734,StrategoComponent,Use Stratego components.,9,1,1,6.1.2.7,1
734,735,JanggiComponent,Use Janggi components.,9,1,1,6.1.2.8,1
735,736,HandComponent,Use Hand components.,9,1,1,6.1.2.9,1
736,737,CheckersComponent,Use Checkers components.,9,1,1,6.1.2.10,1
737,738,BallComponent,Use Ball components.,9,1,1,6.1.2.11,1
738,739,TaflComponent,Use Tafl components.,9,1,1,6.1.2.12,1
739,740,DiscComponent,Use Disc components.,9,1,1,6.1.2.13,1
740,741,MarkerComponent,Use Marker components.,9,1,1,6.1.2.14,1
741,742,StackType,Visual of a stack.,9,1,1,6.2,0
742,743,Stack,Stacks of pieces.,9,1,1,6.2.1,1
743,744,Symbols,Symbols on the board.,9,1,1,6.3,1
744,745,ShowPieceValue,Show piece values.,9,1,1,6.4,1
745,746,ShowPieceState,Show piece states.,9,1,1,6.5,1
746,747,Implementation,"Internal implementation details, e.g. for performance predictions.",8,1,1,7,0
747,748,State,State related implementation.,8,1,1,7.1,0
748,749,StateType,Type of state used.,8,1,1,7.1.1,0
749,750,StackState,Use stack state.,8,1,1,7.1.1.1,1
750,751,PieceState,State related information about piece.,8,1,1,7.1.2,0
751,752,SiteState,Use site state.,8,1,1,7.1.2.1,1
752,753,SetSiteState,Set the site state.,8,1,1,7.1.2.2,1
753,754,VisitedSites,Store visited sites in previous moves of a turn.,8,1,1,7.1.2.3,1
754,755,Variable,Use state variable(s).,8,1,1,7.1.3,0
755,756,SetVar,The variable 'var' is set.,8,1,1,7.1.3.1,1
756,757,RememberValues,Some values are remembered.,8,1,1,7.1.3.2,1
757,758,ForgetValues,Some values are forgotten.,8,1,1,7.1.3.3,1
758,759,SetPending,The variable pending is set.,8,1,1,7.1.3.4,1
759,760,InternalCounter,Use internal counter of the state.,8,1,1,7.1.4,0
760,761,SetInternalCounter,Set internal counter of the state.,8,1,1,7.1.4.1,1
761,762,PlayerValue,Use player value.,8,1,1,7.1.5,1
762,763,SetHidden,Hidden information are set.,8,1,1,7.1.6,0
763,764,SetInvisible,Invisibility is set.,8,1,1,7.1.6.1,1
764,765,SetHiddenCount,Hidden count is set.,8,1,1,7.1.6.2,1
765,766,SetHiddenRotation,Hidden rotation is set.,8,1,1,7.1.6.3,1
766,767,SetHiddenState,Hidden state is set.,8,1,1,7.1.6.4,1
767,768,SetHiddenValue,Hidden value is set.,8,1,1,7.1.6.5,1
768,769,SetHiddenWhat,Hidden count are set.,8,1,1,7.1.6.6,1
769,770,SetHiddenWho,Hidden who is set.,8,1,1,7.1.6.7,1
770,771,Efficiency,"Implementation related to efficiency (run on Intel E7-8860, 2.2 GHz, 4GB RAM, Seed = 2077).",8,1,1,7.2,0
771,772,CopyContext,The context can be copied during computation of the moves.,8,1,1,7.2.1,1
772,773,Then,Use consequences moves (then).,8,1,1,7.2.2,1
773,774,ForEachPiece,Describes moves per piece.,8,1,1,7.2.3,1
774,775,DoLudeme,Use a (do ...) ludeme.,8,1,1,7.2.4,1
775,776,Trigger,Use a (trigger ...) ludeme.,8,1,1,7.2.5,1
776,777,PlayoutsPerSecond,Number of playouts computed per second.,8,4,2,7.2.6,1
777,778,MovesPerSecond,Number of moves computed per second.,8,4,2,7.2.7,1
778,779,OutcomeUniformity,Inverse of average per-player variance in outcomes.,7,4,2,4.5.6,1
